Tenant ID,School NAme,School Code,District,School Type,Location TYpe
58,BARRASI HIGH SCHOOL,SCH660028,GHATAGAON,,
58,JYOTIPUR HIGH SCHOOL,SCH944546,CHAMPUA,,
58,"S.J.BIDYA PITHA,SUNAPENTH",SCH328036,HARICHANDANPUR,,
58,SALANIA HIGH SCHOOL,SCH375333,HATADIHI,,
58,S.M.GIRLS HIGH SCHOOL,SCH856876,HATADIHI,,
58,BADAJAMUPARI G.P.HIGH SCHOOL,SCH164898,GHATAGAON,,
58,C.B.HIGH SCHOOL CHAUTHIA,SCH121028,JHUMPURA,,
58,"A.B.A.HIGH SCHOOL, KHUNTAPADA",SCH751809,JHUMPURA,,
58,KSHETRAMOHAN BIDYAPITHA,SCH200733,ANANDAPUR MPL,,
58,GOVT. GIRLS HIGH SCHOOL(SSD),SCH772476,BANSPAL,,
58,"GOVT.U.G. HIGH SCHOOL(SSD),BASANTPUR",SCH104180,JHUMPURA,,
58,UKHUNDA HIGH SCHOOL,SCH769960,JHUMPURA,,
58,NARADAPUR HIGH SCHOOL,SCH906194,JHUMPURA,,
58,B.D HIGH SCHOOL,SCH236551,JODA,,
58,"GOVT.U.G. HIGH SCHOOL,BALAGODA",SCH731644,JODA,,
58,ATHAPALI HIGH SCHOOL,SCH400639,KEONJHAR,,
58,N.S.POLICE HIGH SCHOOL,SCH678756,KEONJHAR MPL,,
58,CHARCHIKA HIGH SCHOOL,SCH336275,TELKOI,,
58,CHHAMUNDA G.P.HIGH SCHOOL,SCH280214,TELKOI,,
58,S.N. HIGH SCHOOL TARTARA,SCH386292,ANANDAPUR,,
58,KUNDALAI HIGH SCHOOL,SCH249851,ANANDAPUR,,
58,PANCHAPALLI HIGH SCHOOL,SCH518837,ANANDAPUR,,
58,SALABANI HIGH SCHOOL,SCH949407,ANANDAPUR,,
58,L.D.B. BIDYAPITHA,SCH583852,ANANDAPUR,,
58,SALABANI  G.P GIRLS HIGH SCHOOL,SCH562691,ANANDAPUR,,
58,KANTIPAL HIGH SCHOOL,SCH580477,ANANDAPUR,,
58,DHAKOTHA HIGH SCHOOL,SCH398276,ANANDAPUR,,
58,BRAJABANDHU BIDYAPITHA,SCH225244,ANANDAPUR MPL,,
58,"SATYANARAYAN HIGH SCHOOL, PADMAPUR",SCH661183,ANANDAPUR MPL,,
58,GOVT. GIRLS HIGH SCHOOL,SCH205701,ANANDAPUR MPL,,
58,"B.N.HIGH SCHOOL, ANANDAPUR",SCH479707,ANANDAPUR MPL,,
58,JHADESWAR HIGH SCHOOL,SCH706773,ANANDAPUR MPL,,
58,FAKIRPUR HIGH SCHOOL,SCH217824,ANANDAPUR MPL,,
58,"GOVT.U.G. HIGH SCHOOL,HATISILA",SCH622156,BANSPAL,,
58,GOPABANDHU HIGH SCHOOL  FULJHAR,SCH726746,BANSPAL,,
58,U.G.GOVT. HIGH SCHOOL JATRA,SCH125854,BANSPAL,,
58,"BAITARANI HIGH SCHOOL, BANSPAL",SCH917614,BANSPAL,,
58,"BARAHMESWAR BIDYA PITHA,",SCH301608,BANSPAL,,
58,P.HIGH SCHOOL TARMAKANT,SCH324973,BANSPAL,,
58,GOVT. HIGH SCHOOL(SSD) KADAKALA,SCH235974,BANSPAL,,
58,"GOVT. HIGH SCHOOL(SSD),GONASIKA",SCH172601,BANSPAL,,
58,GOVT. GIRLS HIGH SCHOOL(SSD),SCH823183,BANSPAL,,
58,GOVT BOYS HIGH SCHOOL(SSD),SCH306969,BANSPAL,,
58,MUNICIPAL HIGH SCHOOL NALDA,SCH703914,BARBIL MPL,,
58,BARBIL GIRLS HIGH SCHOOL,SCH192598,BARBIL MPL,,
58,MUNICIPAL GOVT HIGH SCHOOL BARBIL,SCH300515,BARBIL MPL,,
58,"KALINGANAGAR H.S., MATKAMBEDA",SCH150565,BARBIL MPL,,
58,M.K.GANDHI. HIGH SCHOOL SADANGI,SCH640720,CHAMPUA,,
58,FULKANLEI HIGH SCHOOL,SCH257404,CHAMPUA,,
58,KAPILESWAR HIGH SCHOOL,SCH410450,CHAMPUA,,
58,BANKIA HIGH SCHOOL,SCH688969,CHAMPUA,,
58,GOVT. GIRLS HIGH SCHOOL(SSD) NISHAGODIA,SCH265570,CHAMPUA,,
58,GIRLS HIGH SCHOOL CHAMPUA,SCH256127,CHAMPUA,,
58,PANCHAYAT GIRLS HIGH SCHOOL KARANJIA,SCH986785,CHAMPUA,,
58,BIRANCHI NARAYAN HIGH SCHOOL,SCH482353,CHAMPUA,,
58,TIP TOP HIGH SCHOOL,SCH197319,CHAMPUA,,
58,"N.J.BIDYA PITHA, UCHABALI",SCH818178,CHAMPUA,,
58,K.B.HIGH SCHOOL BHANDA,SCH118971,CHAMPUA,,
58,UTKALAMANI BIDYA PITHA PARSALA,SCH627409,CHAMPUA,,
58,B.N.K. HIGH SCHOOL PURUSOTTOMPUR,SCH769808,CHAMPUA,,
58,PADUA HIGH SCHOOL,SCH166757,CHAMPUA,,
58,B.K.HIGH SCHOOL. KARNJIA,SCH785982,CHAMPUA,,
58,HARESWAR HIGH SCHOOL,SCH386743,CHAMPUA,,
58,RIMULI HIGH SCHOOL,SCH885492,CHAMPUA,,
58,KALIKAPRASAD HIGH SCHOOL,SCH375699,CHAMPUA,,
58,GOVT. HIGH SCHOOL(SSD) JAGANNATHPUR,SCH815930,CHAMPUA,,
58,RAJIA GRAMPANCHAYAT HIGH SCHOOL,SCH692675,CHAMPUA,,
58,BANKO HIGH SCHOOL,SCH103698,CHAMPUA,,
58,MAHATAB HIGH SCHOOL,SCH505619,CHAMPUA,,
58,GOVT. GIRLS HIGH SCHOOL,SCH468097,GHASIPURA,,
58,TARIMUL HIGH SCHOOL,SCH466982,GHASIPURA,,
58,NANDINIDEVI HIGH SCHOOL,SCH173109,GHASIPURA,,
58,KESHDURAPAL GIRLS HIGH SCHOOL,SCH218401,GHASIPURA,,
58,B.K BIDYAPITHA,SCH275129,GHASIPURA,,
58,BALARAMDHIR HIGH SCHOOL,SCH739524,GHASIPURA,,
58,D.B. HIGH SCHOOL TARUAN,SCH624643,GHASIPURA,,
58,BHAGABATI BIDYAPITHA,SCH521607,GHASIPURA,,
58,K.B. HIGH SCHOOL SALADEI,SCH970148,GHASIPURA,,
58,MADHUBAN HIGH SCHOOL,SCH913937,GHASIPURA,,
58,PANCHAYAT HIGH SCHOOL BALARAMPUR,SCH179022,GHASIPURA,,
58,KALYANI VIDYAPITHA,SCH371578,GHASIPURA,,
58,DHANEI BIDYAPITHA,SCH424778,GHASIPURA,,
58,B.D. BIDYAPITHA MADANPUR,SCH117245,GHASIPURA,,
58,JAGANNATHA BIDYAMANDIR,SCH882481,GHASIPURA,,
58,L.N. HIGH SCHOOL RAMCHANDRAPUR,SCH568001,GHASIPURA,,
58,NEHRU HIGH SCHOOL,SCH131310,GHASIPURA,,
58,KUSHALESWAR HIGH SCHOOL,SCH668625,GHASIPURA,,
58,D.N. BIDYAPITHA,SCH921737,GHASIPURA,,
58,J.M. HIGH SCHOOL,SCH281140,GHASIPURA,,
58,"GOVT.U.G. HIGH SCHOOL,HALADHARPUR",SCH449422,GHATAGAON,,
58,P.K.HIGH SCHOOL BININDA,SCH260925,GHATAGAON,,
58,N.G.HIGH SCHOOLPIPILIA,SCH751795,GHATAGAON,,
58,"G.B.BIDYA PITHA, TORANIPUKHURI",SCH700761,GHATAGAON,,
58,"GOVT.U.G. HIGH SCHOOL,BALABHADRAPUR",SCH587354,GHATAGAON,,
58,DHENKIKOTE GIRLS HIGH SCHOOL,SCH124662,GHATAGAON,,
58,JANATA VIDYAPITHA,SCH972731,GHATAGAON,,
58,TARINI VIDYAPITHA,SCH888678,GHATAGAON,,
58,"GOVT. GIRLS HIGH SCHOOL(SSD), (SSD) DEHURIPOSI",SCH749529,GHATAGAON,,
58,AMBIKA HIGH SCHOOL PANDAPADA,SCH204705,GHATAGAON,,
58,"N.K H.S ,BARHATIPURA",SCH774007,GHATAGAON,,
58,"S.N.BIDYA PITHA, DHENKIKOTE",SCH246998,GHATAGAON,,
58,"G.P.HIGH SCHOOL, PITHAGOLA",SCH355786,HARICHANDANPUR,,
58,GOVT. GIRLS HIGH SCHOOL(SSD),SCH232835,HARICHANDANPUR,,
58,M.P.HIGH SCHOOLJANGHIRA,SCH913272,HARICHANDANPUR,,
58,BHANRPUR ANCHALIKA HIGH SCHOOL,SCH892544,HARICHANDANPUR,,
58,HARICHANDRAPUR GIRLS HIGH SCHOOL,SCH276714,HARICHANDANPUR,,
58,JANATA HIGH SCHOOL,SCH153612,HARICHANDANPUR,,
58,MANOCHARPUR HIGH SCHOOL,SCH108870,HARICHANDANPUR,,
58,"GOVT. HIGH SCHOOL(SSD), BUXIBARIGAON",SCH841948,HARICHANDANPUR,,
58,GOVT. HIGH SCHOOL(SSD) BHAGAMUNDA,SCH355852,HARICHANDANPUR,,
58,HARICHANDRAPUR HIGH SCHOOL,SCH975744,HARICHANDANPUR,,
58,"GOVT. U.G.HIGH SCHOOL,DHANURJAYAPUR",SCH972818,HATADIHI,,
58,SASHIMANI GIRLS HIGH SCHOOL,SCH421140,HATADIHI,,
58,SRI AUROBINDA UCCHA B.P,SCH991359,HATADIHI,,
58,"B.P. HIGH SCHOOL, BANGORE",SCH142704,HATADIHI,,
58,MUGUPUR GIRLS HIGH SCHOOL,SCH564440,HATADIHI,,
58,"T.M ACADEMY , DANAR",SCH365933,HATADIHI,,
58,SOSO GIRLS HIGH SCHOOL,SCH561700,HATADIHI,,
58,GOPINATH JEW B.M.,SCH186964,HATADIHI,,
58,P.HIGH SCHOOL MAREIGAON,SCH153493,HATADIHI,,
58,"BHANU PRAVA, HIGH SCHOOL JAMBHARA",SCH367331,HATADIHI,,
58,GEDMA HIGH SCHOOL,SCH396044,HATADIHI,,
58,"BALUKESWAR HIGH SCHOOL, SOSO",SCH675573,HATADIHI,,
58,M.C.B.M. NANDIPADAHAT,SCH623249,HATADIHI,,
58,B.C.HIGH SCHOOL BAHARIPUR,SCH526475,HATADIHI,,
58,JAPIDAS V.M.,SCH101745,HATADIHI,,
58,BALIBAREI HIGH SCHOOL,SCH135537,HATADIHI,,
58,"R.B.HIGH SCHOOL, SADANG",SCH599404,HATADIHI,,
58,P.P.HIGH SCHOOL BANIAPANK,SCH134241,HATADIHI,,
58,DHENKA HIGH SCHOOL,SCH694750,HATADIHI,,
58,HATADIHI HIGH SCHOOL,SCH715317,HATADIHI,,
58,"G.C.GIRLS HIGH SCHOOL, ORALI",SCH597929,HATADIHI,,
58,KAPILESWAR HIGH SCHOOL,SCH741473,HATADIHI,,
58,BARAHI HIGH SCHOOL,SCH390513,HATADIHI,,
58,MUGUPUR HIGH SCHOOL,SCH669130,HATADIHI,,
58,MALDA HIGH SCHOOL,SCH676899,JHUMPURA,,
58,A.B.C.D. HIGH SCHOOL CHHELIEANAL,SCH836610,JHUMPURA,,
58,M.G.HIGH SCHOOL BALABHADRAPUR,SCH613000,JHUMPURA,,
58,P.GIRLS HIGH SCHOOL CHAUTHIA,SCH905370,JHUMPURA,,
58,S.G.HIGH SCHOOL SARASINGA,SCH894964,JHUMPURA,,
58,RASABATALA HIGH SCHOOL,SCH352263,JHUMPURA,,
58,BADANEULI HIGH SCHOOL,SCH488355,JHUMPURA,,
58,BALIBANDHA HIGH SCHOOL,SCH610291,JHUMPURA,,
58,B.J.S. HIGH SCHOOL ASANPAT,SCH223237,JHUMPURA,,
58,KAUNRIKALA HIGH SCHOOL,SCH716641,JHUMPURA,,
58,P.S. GIRLS HIGH SCHOOL JHUMPURA,SCH588435,JHUMPURA,,
58,"GOVT. GIRLS HIGH SCHOOL(SSD), ASANPAT",SCH744595,JHUMPURA,,
58,GUMURA HIGH SCHOOL,SCH944092,JHUMPURA,,
58,DHABALESWAR HIGH SCHOOL,SCH350620,JHUMPURA,,
58,JHUMPURA HIGH SCHOOL,SCH508397,JHUMPURA,,
58,PANCHAYAT HIGH SCHOOL NAHABEDA,SCH182019,JHUMPURA,,
58,BAMEBARI HIGH SCHOOL,SCH501289,JODA,,
58,KIRIBURU HIGH SCHOOL,SCH143668,JODA,,
58,GOVT.  DEPTT GIRLS HIGH SCHOOL(SSD),SCH155630,JODA,,
58,K.B.HIGH SCHOOL BHUSUGAN,SCH997792,JODA,,
58,DHABALESWAR HIGH SCHOOL,SCH384254,JODA,,
58,SHREE JAGANNATH HIGH SCHOOL,SCH456453,JODA,,
58,JODA VALLEY GIRLS HIGH SCHOOL,SCH588479,JODA MPL,,
58,JODA HIGH SCHOOL,SCH230247,JODA MPL,,
58,JODA WEST HINDI HIGH SCHOOL,SCH611602,JODA MPL,,
58,BANEIKALA HIGH SCHOOL,SCH752106,JODA MPL,,
58,ADIVASI HIGH SCHOOL,SCH819692,KEONJHAR,,
58,"GOVT.U.G. HIGH SCHOOL,JANARDANPUR",SCH741115,KEONJHAR,,
58,RAISUAN HIGH SCHOOL,SCH947629,KEONJHAR,,
58,P.S.HIGH SCHOOL,SCH804403,KEONJHAR,,
58,G.P.HIGH SCHOOL,SCH290584,KEONJHAR,,
58,KATHABARI HIGH SCHOOL,SCH489044,KEONJHAR,,
58,CHANDRASEKHAR HIGH SCHOOL,SCH809117,KEONJHAR,,
58,GOVT. GIRLS HIGH SCHOOL(SSD),SCH638126,KEONJHAR,,
58,L.N.HIGH SCHOOL,SCH615084,KEONJHAR,,
58,M.P.HIGH SCHOOL,SCH579094,KEONJHAR,,
58,J.M.HIGH SCHOOL,SCH238712,KEONJHAR,,
58,PRAGATI HIGH SCHOOL,SCH973200,KEONJHAR,,
58,NARANPUR GOVT H.S,SCH136584,KEONJHAR,,
58,"GOVT. HIGH SCHOOL(SSD),JADIPADA",SCH208293,KEONJHAR,,
58,JANATA HIGH SCHOOL,SCH165450,KEONJHAR,,
58,S.N.HIGH SCHOOL,SCH533722,KEONJHAR,,
58,S.B.HIGH SCHOOL,SCH554619,KEONJHAR,,
58,M.L.HIGH SCHOOL,SCH926983,KEONJHAR,,
58,MUNICIPAL HIGH SCHOOL,SCH425474,KEONJHAR MPL,,
58,"TOWN GIRLS HIGH SCHOOL, KEONJHAR",SCH634425,KEONJHAR MPL,,
58,MOCHIBANDHA HIGH SCHOOL,SCH505296,KEONJHAR MPL,,
58,"GOVT. GIRLS HIGH SCHOOL, KEONJHAR",SCH431756,KEONJHAR MPL,,
58,"D.N.HIGH SCHOOL, KEONJHAR",SCH614564,KEONJHAR MPL,,
58,RAJNAGAR HIGH SCHOOL,SCH822668,PATNA,,
58,G.P.HIGH SCHOOL  CHEMANA,SCH467108,PATNA,,
58,SWAMPATNA GIRLS HIGH SCHOOL,SCH979488,PATNA,,
58,BAUNSULI HIGH SCHOOL,SCH364975,PATNA,,
58,BISHEIPAT HIGH SCHOOL JAMUNAPASI,SCH445582,PATNA,,
58,A.B.C.D.R. UNITED JNANA MANDIR,SCH831377,PATNA,,
58,DUMURIA B.S. HIGH SCHOOL,SCH809137,PATNA,,
58,MURUSUAN HIGH SCHOOL,SCH593444,PATNA,,
58,P.HIGH SCHOOL KENDEIPASI,SCH935134,PATNA,,
58,"GOVT. GIRLS HIGH SCHOOL(SSD), CHILIDA",SCH929423,PATNA,,
58,G.N HIGH SCHOOL,SCH753722,PATNA,,
58,KHIREITANGIRI HIGH SCHOOL,SCH694932,PATNA,,
58,JANATAHIGH SCHOOL,SCH285237,PATNA,,
58,TANGARPADA HIGH SCHOOL,SCH903750,PATNA,,
58,D.B.HIGH SCHOOL TURUMUNGA,SCH615754,PATNA,,
58,M.P.HIGH SCHOOL BAIKALA,SCH680303,SAHARAPADA,,
58,DIGIPASI HIGH SCHOOL,SCH375370,SAHARAPADA,,
58,B.R.HIGH SCHOOL BILLA,SCH179262,SAHARAPADA,,
58,M.G.M. HIGH SCHOOL KHOJURIDIHA,SCH643465,SAHARAPADA,,
58,UDAYPUR HIGH SCHOOL,SCH621812,SAHARAPADA,,
58,GOJAPATHAR HIGH SCHOOL,SCH666341,SAHARAPADA,,
58,G.B. HIGH SCHOOL JAMUDA,SCH124606,SAHARAPADA,,
58,GOVT. GIRLS HIGH SCHOOL(SSD) RAIDIHA,SCH410932,SAHARAPADA,,
58,DRAUPADI HIGH SCHOOL BARBIL,SCH936122,SAHARAPADA,,
58,MACHHAGARH HIGH SCHOOL,SCH320251,SAHARAPADA,,
58,SAHARPADA HIGH SCHOOL,SCH480990,SAHARAPADA,,
58,TELKIO GIRLS HIGH SCHOOL,SCH121487,TELKOI,,
58,GOVT. HIGH SCHOOL PADANG,SCH820699,TELKOI,,
58,BENUAMUNDA HIGH SCHOOL,SCH535027,TELKOI,,
58,GOVT. HIGH SCHOOL(SSD) RAISUAN,SCH727564,TELKOI,,
58,S.J.HIGH SCHOOL GOLABANDH,SCH444631,TELKOI,,
58,R.K.HIGH SCHOOL DEULDIHA,SCH699231,TELKOI,,
58,SIRIGIDA HIGH SCHOOL,SCH302860,TELKOI,,
58,S.A.HIGH SCHOOL SARUALI,SCH716078,TELKOI,,
58,GOVT. GIRLS HIGH SCHOOL(SSD),SCH133067,TELKOI,,
58,RADHA KRISHNA HIGH SCHOOL,SCH525083,TELKOI,,
58,TELKOI HIGH SCHOOL,SCH329507,TELKOI,,
58,Rabindra Vidya Niketan,SCH703523,KENDUJHAR,,
58,SB schol,SCH900018,KENDUJHAR,,
58,Swami Saraswati school,SCH636454,KENDUJHAR,,
